book_id;title;author;age_range;number_pages;price;quantity;book_image;category_name
00000039;Coloriages Disney Princesses;Jérémy Mariez;-10;160;12,9;20;loisir_4.png;Loisir
00000040;Nuit sombre et sacrée;Harry Bosch;-25;120;8,9;50;policier_1.png;Policier
00000041;Crimes pour Vendetta;Eve Dallas;18;220;8,6;40;policier_2.png;Policier
00000042;À cache-cache;Jean Arlidge;18;180;9,4;30;policier_3.png;Policier
00000043;Le couple d'à côté;Shari Lapena;18;150;6,9;20;policier_4.png;Policier
00000044;Je pense trop;Christel Petitcollin;-25;210;17,5;50;psychologie_1.png;Psychologie
00000045;Cinq lecons sur la psychanalyse;Sigmun Freud;-25;380;5,5;40;psychologie_2.png;Psychologie
00000046;La psychanalyse pour les nuls;Christian Godin;-25;120;22,9;30;psychologie_3.png;Psychologie
00000047;Névrose et psychose;Sigmun Freud;-25;160;5,1;20;psychologie_4.png;Psychologie
00000048;Urgences or not urgences;Jean Brochet;-25;120;8,95;50;sante_1.png;Santé
00000049;Grand Manuel de phytothérapie;Eric Lorrain;-25;220;12,9;40;sante_2.png;Santé
00000050;Ma bible des huiles essentielles;Danièle Festy;-25;180;24,9;30;sante_3.png;Santé
00000051;Bien vivre le quatrième trimestre au naturel;Julia Simon;-25;150;19,9;20;sante_4.png;Santé
00000052;Tous d l'espace ?;Maxime Lisoir;18;210;18,9;50;science_1.png;Science
00000053;Votre cerveau est extraordinaire;Fabien Olicard;18;380;7,3;40;science_2.png;Science
00000054;Science et religion;Bertrand Russell;18;120;6,9;30;science_3.png;Science
00000055;Fiches brevet;Sandrine Aussourd;18;160;5,9;20;science_4.png;Science
00000056;Arca;Romain Benassya;18;120;7,4;50;sf_1.png;Science-fiction
00000057;Voyage au centre de la Terre;Jules Verne;18;220;9,2;40;sf_2.png;Science-fiction
00000058;Histoire de la Science Fiction;Xavier Dollo;18;180;6,3;30;sf_3.png;Science-fiction
00000059;Pyramides;Romain Benassaya;18;150;8,6;20;sf_4.png;Science-fiction
00000060;Plus égal Plus;Léna Situations;18;210;12,8;50;vie_pratique_1.png;Vie pratique
00000061;Miracle Morning;Hal Elrod;-25;380;13,2;40;vie_pratique_2.png;Vie pratique
00000062;Hypersensibles ;Elaine Aron;-25;120;8,5;30;vie_pratique_3.png;Vie pratique
00000063;Zéro Déchet;Julie Bernier;18;160;6,9;20;vie_pratique_4.png;Vie pratique
